size,thr,c2b,density
40,0.5400000214576721,1.584962500721156,0.6235926151275635
40,0.5610941691611727,0.1,0.609075129032135
40,0.6010657202003787,0.1,0.6554518342018127
40,0.5400000214576721,0.1,0.61344975233078
40,0.5610941691611727,0.1,0.606993556022644
40,0.6010657202003787,0.1,0.6455689668655396
40,0.5400000214576721,1.0,0.5833325386047363
40,0.5400000214576721,1.584962500721156,0.5878747701644897
40,0.5400000214576721,0.1,0.5853397250175476
40,0.5400000214576721,0.1,0.609171450138092
40,0.6010657202003787,1.0,0.6312490701675415
41,0.5400000214576721,1.0,0.6199763417243958
41,0.5400000214576721,1.584962500721156,0.5774107575416565
41,0.5400000214576721,1.0,0.5837318897247314
41,0.5400000214576721,1.0,0.5939221382141113
41,0.5400000214576721,1.0,0.6178387999534607
41,0.6739337257228389,0.1,0.6923673152923584
42,0.5610941691611727,1.0,0.6004769802093506
42,0.5610941691611727,1.0,0.6307066082954407
42,0.5400000214576721,0.1,0.5812729597091675
42,0.5610941691611727,1.0,0.6029454469680786
42,0.6010657202003787,1.0,0.63544762134552
42,0.5610941691611727,1.0,0.6122879981994629
42,0.6010657202003787,0.1,0.6910198926925659
42,0.581423540401774,1.0,0.6155127882957458
42,0.5400000214576721,1.0,0.5728276371955872
43,0.5400000214576721,1.0,0.5770254731178284
43,0.5400000214576721,1.584962500721156,0.591224730014801
43,0.5610941691611727,1.0,0.6206880807876587
43,0.5610941691611727,1.0,0.6052927374839783
43,0.581423540401774,0.1,0.6501501202583313
43,0.581423540401774,1.0,0.61673903465271
43,0.5610941691611727,0.1,0.6219621896743774
43,0.581423540401774,1.584962500721156,0.6148087978363037
43,0.5400000214576721,1.584962500721156,0.5986311435699463
43,0.6010657202003787,1.584962500721156,0.6452746987342834
43,0.5400000214576721,1.584962500721156,0.624411940574646
43,0.5400000214576721,1.0,0.5821741819381714
43,0.581423540401774,1.0,0.6189159154891968
43,0.581423540401774,1.0,0.6264664530754089
43,0.6909510354094083,0.1,0.7099901437759399
44,0.5610941691611727,1.0,0.6181782484054565
44,0.5610941691611727,1.0,0.6019807457923889
44,0.5400000214576721,0.1,0.579317569732666
44,0.6010657202003787,1.0,0.6344357132911682
44,0.5400000214576721,0.1,0.5735399723052979
44,0.638540001357263,2.0,0.6652171611785889
44,0.5610941691611727,0.1,0.6000767350196838
45,0.6200860155387047,0.1,0.6445685625076294
45,0.5610941691611727,1.0,0.6028376221656799
45,0.5610941691611727,0.1,0.6090702414512634
45,0.5400000214576721,0.1,0.598541796207428
45,0.5400000214576721,1.584962500721156,0.5894287824630737
45,0.581423540401774,0.1,0.6129971146583557
45,0.581423540401774,1.0,0.6114959716796875
45,0.5400000214576721,1.0,0.5885505676269531
45,0.5400000214576721,1.0,0.5734174251556396
46,0.5400000214576721,0.1,0.6213505268096924
46,0.5400000214576721,0.1,0.6846956014633179
46,0.638540001357263,0.1,0.6769206523895264
46,0.581423540401774,0.1,0.6264796257019043
46,0.5610941691611727,1.0,0.6091607213020325
46,0.6200860155387047,1.584962500721156,0.6494995951652527
46,0.5400000214576721,1.584962500721156,0.5931090712547302
47,0.5400000214576721,1.584962500721156,0.5874247550964355
47,0.5400000214576721,0.1,0.6228586435317993
47,0.638540001357263,1.0,0.6665535569190979
47,0.5400000214576721,0.1,0.5802907347679138
47,0.6200860155387047,0.1,0.6447762846946716
47,0.5400000214576721,1.0,0.5727577805519104
47,0.5400000214576721,0.1,0.5729357004165649
47,0.6010657202003787,0.1,0.6289750933647156
48,0.6010657202003787,0.1,0.6378201842308044
48,0.5610941691611727,1.584962500721156,0.6347325444221497
48,0.5400000214576721,0.1,0.6442055702209473
49,0.6739337257228389,1.0,0.7027071714401245
49,0.5400000214576721,0.1,0.5855658054351807
49,0.5610941691611727,1.0,0.5901618003845215
49,0.5400000214576721,1.0,0.5832701921463013
49,0.638540001357263,0.1,0.6603891253471375
49,0.581423540401774,0.1,0.6194763779640198
50,0.6010657202003787,1.0,0.6369001865386963
50,0.581423540401774,1.0,0.6417227387428284
50,0.5610941691611727,1.0,0.6050153970718384
50,0.638540001357263,1.0,0.6653234362602234
50,0.581423540401774,0.1,0.6345531344413757
50,0.6564754374689125,0.1,0.674665629863739
50,0.6200860155387047,1.0,0.6717929244041443
50,0.6200860155387047,1.0,0.6459053754806519
51,0.5610941691611727,1.0,0.5942277908325195
51,0.5610941691611727,1.0,0.6219724416732788
51,0.6200860155387047,1.0,0.6752339005470276
51,0.5610941691611727,1.0,0.620997965335846
52,0.638540001357263,1.0,0.6674314141273499
52,0.6010657202003787,0.1,0.6312786936759949
52,0.581423540401774,1.0,0.6196833252906799
52,0.5610941691611727,1.584962500721156,0.6088167428970337
52,0.5610941691611727,1.0,0.5939896702766418
53,0.638540001357263,0.1,0.6824917793273926
53,0.5610941691611727,0.1,0.6241089701652527
53,0.6010657202003787,1.0,0.6602627635002136
53,0.6010657202003787,1.0,0.6330775618553162
53,0.6200860155387047,0.1,0.6448742151260376
53,0.6564754374689125,0.1,0.697048544883728
53,0.6010657202003787,0.1,0.6385834813117981
54,0.5610941691611727,0.1,0.602179229259491
54,0.6739337257228389,1.0,0.7088282108306885
54,0.5610941691611727,0.1,0.5994515419006348
54,0.581423540401774,1.0,0.6143073439598083
54,0.6010657202003787,0.1,0.6406535506248474
55,0.581423540401774,1.0,0.6359862685203552
55,0.581423540401774,1.0,0.6512537598609924
55,0.6010657202003787,1.584962500721156,0.6345756649971008
55,0.5610941691611727,1.0,0.5919330716133118
55,0.6739337257228389,0.1,0.6953412890434265
56,0.581423540401774,1.0,0.6210041642189026
56,0.6739337257228389,0.1,0.6980082392692566
56,0.5610941691611727,0.1,0.6238470077514648
56,0.6010657202003787,0.1,0.6291685700416565
56,0.6739337257228389,0.1,0.6973515748977661
56,0.5610941691611727,1.0,0.5889374613761902
56,0.581423540401774,0.1,0.6453162431716919
56,0.6564754374689125,0.1,0.6785550117492676
57,0.707559184803646,0.1,0.7231642007827759
57,0.5610941691611727,0.1,0.5883260369300842
57,0.6200860155387047,0.1,0.637658417224884
58,0.6010657202003787,1.0,0.6390295624732971
58,0.581423540401774,1.0,0.6078664064407349
58,0.5610941691611727,0.1,0.5965145230293274
59,0.638540001357263,1.0,0.6851224899291992
59,0.581423540401774,0.1,0.6160613298416138
59,0.5610941691611727,1.0,0.5986451506614685
59,0.6564754374689125,1.584962500721156,0.6956269145011902
59,0.581423540401774,0.1,0.603166937828064
59,0.581423540401774,0.1,0.6127544045448303
60,0.6909510354094083,1.0,0.7211158275604248
60,0.581423540401774,0.1,0.6113001108169556
60,0.6564754374689125,1.0,0.6776853203773499
60,0.6010657202003787,1.0,0.6282804012298584
60,0.581423540401774,0.1,0.5994665622711182
61,0.6739337257228389,0.1,0.7605192065238953
61,0.707559184803646,0.1,0.7813110947608948
61,0.6200860155387047,0.1,0.6590232253074646
62,0.6564754374689125,0.1,0.6738291382789612
62,0.638540001357263,2.0,0.6720930933952332
62,0.6909510354094083,0.1,0.7078201770782471
62,0.581423540401774,1.0,0.6372259855270386
62,0.6010657202003787,1.584962500721156,0.6374405026435852
62,0.638540001357263,1.0,0.6590885519981384
62,0.6564754374689125,2.321928094887362,0.6858618855476379
62,0.723786340480854,0.1,0.7666827440261841
62,0.6739337257228389,0.1,0.7056465148925781
62,0.6010657202003787,1.0,0.6297975182533264
63,0.6564754374689125,0.1,0.7074331045150757
63,0.6564754374689125,1.0,0.7051325440406799
63,0.581423540401774,0.1,0.6331411004066467
64,0.6564754374689125,1.0,0.6773576736450195
64,0.6909510354094083,0.1,0.7052733898162842
65,0.707559184803646,0.1,0.7301813960075378
65,0.6010657202003787,1.0,0.6472135186195374
65,0.638540001357263,1.0,0.6621777415275574
65,0.6010657202003787,1.584962500721156,0.6464906930923462
65,0.6564754374689125,0.1,0.6796796321868896
65,0.6010657202003787,0.1,0.6160463690757751
66,0.6200860155387047,1.0,0.6562932133674622
66,0.6010657202003787,0.1,0.6287356019020081
66,0.7396575784329756,1.0,0.7543225288391113
67,0.6739337257228389,0.1,0.7361171245574951
67,0.6010657202003787,1.0,0.6483023166656494
67,0.6010657202003787,1.0,0.6374949812889099
67,0.638540001357263,0.1,0.6692688465118408
68,0.6200860155387047,1.0,0.6696627736091614
68,0.638540001357263,1.584962500721156,0.6905162334442139
68,0.6200860155387047,1.584962500721156,0.6505293846130371
68,0.6909510354094083,1.0,0.7135591506958008
69,0.707559184803646,1.584962500721156,0.7385623455047607
69,0.581423540401774,0.1,0.6223201155662537
69,0.707559184803646,1.0,0.7383620142936707
69,0.581423540401774,0.1,0.6071189045906067
70,0.6909510354094083,1.0,0.7486334443092346
70,0.638540001357263,1.0,0.6777384877204895
70,0.723786340480854,0.1,0.7377498745918274
70,0.6010657202003787,1.584962500721156,0.633665919303894
71,0.6564754374689125,1.0,0.7033713459968567
71,0.7551953389686671,0.1,0.8128421902656555
71,0.6909510354094083,0.1,0.7112277150154114
71,0.707559184803646,1.584962500721156,0.7365993857383728
71,0.7396575784329756,0.1,0.752754271030426
72,0.6564754374689125,1.0,0.6913111805915833
73,0.6200860155387047,1.584962500721156,0.6523659825325012
73,0.6010657202003787,1.0,0.632205605506897
74,0.6564754374689125,0.1,0.6875578165054321
74,0.6909510354094083,1.0,0.718876302242279
74,0.6909510354094083,0.1,0.7084638476371765
75,0.638540001357263,1.0,0.6717972159385681
75,0.6010657202003787,0.1,0.6240196228027344
76,0.7396575784329756,0.1,0.7509800791740417
76,0.6564754374689125,0.1,0.6882556676864624
77,0.6200860155387047,0.1,0.6514967083930969
77,0.6200860155387047,0.1,0.651314377784729
77,0.6200860155387047,0.1,0.6458573937416077
78,0.6564754374689125,1.0,0.6938907504081726
78,0.707559184803646,1.584962500721156,0.7249756455421448
78,0.6200860155387047,1.584962500721156,0.6703837513923645
78,0.6739337257228389,1.0,0.695773184299469
78,0.6739337257228389,1.0,0.6897258162498474
78,0.6909510354094083,0.1,0.70650315284729
79,0.6739337257228389,1.0,0.7018531560897827
79,0.6909510354094083,1.584962500721156,0.71355801820755
79,0.723786340480854,1.0,0.7443174719810486
79,0.6010657202003787,1.0,0.6222954988479614
79,0.6564754374689125,0.1,0.6848472356796265
79,0.6200860155387047,0.1,0.6520369052886963
79,0.6739337257228389,1.0,0.7005596160888672
79,0.6739337257228389,1.0,0.692894458770752
79,0.6010657202003787,1.0,0.6547110080718994
80,0.6564754374689125,1.0,0.6856216788291931
80,0.638540001357263,0.1,0.6782174110412598
80,0.6564754374689125,1.584962500721156,0.6847150921821594
80,0.6200860155387047,0.1,0.6430221796035767
80,0.723786340480854,0.1,0.7390119433403015
81,0.6564754374689125,1.0,0.6801941394805908
81,0.707559184803646,1.0,0.7257888317108154
81,0.6200860155387047,0.1,0.6405012607574463
81,0.6564754374689125,0.1,0.6896350383758545
82,0.6739337257228389,0.1,0.7004715800285339
83,0.723786340480854,0.1,0.7419884204864502
83,0.6909510354094083,1.0,0.7149785757064819
83,0.6909510354094083,1.0,0.7202163934707642
83,0.723786340480854,1.0,0.7396743893623352
84,0.6200860155387047,1.0,0.6545284986495972
84,0.6739337257228389,0.1,0.7004183530807495
84,0.6200860155387047,0.1,0.6557674407958984
85,0.6909510354094083,0.1,0.706989049911499
85,0.6200860155387047,1.0,0.639635443687439
85,0.7396575784329756,0.1,0.7536916136741638
86,0.6909510354094083,1.584962500721156,0.7492172718048096
86,0.638540001357263,1.0,0.6564642786979675
87,0.6564754374689125,1.584962500721156,0.6973264813423157
87,0.6909510354094083,1.0,0.7213005423545837
87,0.723786340480854,1.0,0.7434496879577637
87,0.6200860155387047,1.0,0.6373518705368042
88,0.638540001357263,1.584962500721156,0.672087550163269
88,0.638540001357263,1.0,0.6786329746246338
88,0.6200860155387047,1.0,0.649135172367096
88,0.7704197989840778,0.1,0.7998441457748413
88,0.723786340480854,1.0,0.74444580078125
88,0.638540001357263,1.0,0.6869231462478638
89,0.7396575784329756,0.1,0.7757117748260498
89,0.6909510354094083,1.0,0.7142415642738342
90,0.6564754374689125,0.1,0.681557297706604
90,0.6909510354094083,1.0,0.7105775475502014
90,0.6564754374689125,1.0,0.7066773176193237
90,0.6909510354094083,0.1,0.7065497636795044
90,0.638540001357263,1.0,0.6722220182418823
90,0.6564754374689125,1.0,0.6785879135131836
91,0.7551953389686671,0.1,0.7928823828697205
91,0.6564754374689125,0.1,0.6817196607589722
92,0.6564754374689125,0.1,0.6903573870658875
93,0.638540001357263,0.1,0.6704014539718628
93,0.6739337257228389,1.0,0.7000337243080139
94,0.723786340480854,1.0,0.7482239603996277
94,0.707559184803646,0.1,0.723633885383606
95,0.7551953389686671,0.1,0.7944832444190979
95,0.6739337257228389,0.1,0.737388551235199
95,0.6739337257228389,0.1,0.7244072556495667
97,0.707559184803646,1.0,0.7274624705314636
97,0.6909510354094083,0.1,0.7201318740844727
97,0.6739337257228389,1.0,0.7198687791824341
97,0.638540001357263,0.1,0.6829332113265991
98,0.7396575784329756,1.0,0.7574318051338196
99,0.723786340480854,0.1,0.7437885999679565
99,0.6564754374689125,1.0,0.6766012907028198
100,0.7396575784329756,0.1,0.7610553503036499
100,0.7396575784329756,1.584962500721156,0.7583039999008179
100,0.6909510354094083,0.1,0.7094483375549316
102,0.6909510354094083,0.1,0.7045740485191345
103,0.6739337257228389,0.1,0.6999806761741638
103,0.707559184803646,1.584962500721156,0.725662887096405
103,0.6739337257228389,0.1,0.6906144022941589
104,0.6909510354094083,1.0,0.7210087180137634
105,0.6739337257228389,1.0,0.7019781470298767
105,0.6739337257228389,1.0,0.7033622860908508
105,0.6909510354094083,0.1,0.7120690941810608
105,0.6739337257228389,1.0,0.6924951672554016
106,0.6564754374689125,1.0,0.6807985305786133
108,0.707559184803646,0.1,0.7237476110458374
108,0.6909510354094083,1.0,0.712805986404419
108,0.7551953389686671,0.1,0.7724716663360596
108,0.707559184803646,0.1,0.726447582244873
109,0.6909510354094083,0.1,0.7077481746673584
110,0.723786340480854,1.584962500721156,0.7395541071891785
111,0.6739337257228389,0.1,0.6950781345367432
113,0.7551953389686671,1.0,0.7747837901115417
113,0.7396575784329756,0.1,0.7585940957069397
113,0.6739337257228389,0.1,0.6975808143615723
114,0.6909510354094083,1.584962500721156,0.7132715582847595
114,0.7551953389686671,1.0,0.7719622254371643
115,0.7551953389686671,0.1,0.7687227725982666
116,0.723786340480854,1.0,0.7474837303161621
117,0.7704197989840778,2.321928094887362,0.7879736423492432
118,0.6739337257228389,0.1,0.6966246366500854
119,0.6739337257228389,1.0,0.7307502031326294
121,0.723786340480854,1.0,0.7546661496162415
122,0.723786340480854,1.584962500721156,0.7406938672065735
123,0.707559184803646,1.0,0.7371512055397034
123,0.7396575784329756,0.1,0.766238808631897
124,0.7551953389686671,0.1,0.774768590927124
124,0.7551953389686671,1.0,0.7742667198181152
125,0.707559184803646,1.0,0.7258450984954834
125,0.6909510354094083,1.0,0.7439686059951782
125,0.723786340480854,0.1,0.740807056427002
126,0.7551953389686671,0.1,0.7814948558807373
126,0.7551953389686671,1.0,0.7722300887107849
126,0.8,1.0,0.8148824572563171
127,0.6909510354094083,0.1,0.7199782729148865
127,0.7704197989840778,0.1,0.7925642728805542
127,0.723786340480854,1.0,0.7499603629112244
128,0.707559184803646,0.1,0.7314949631690979
129,0.7704197989840778,1.584962500721156,0.7902339696884155
129,0.7704197989840778,0.1,0.7881510853767395
131,0.7704197989840778,1.0,0.7919462323188782
131,0.7704197989840778,0.1,0.78764408826828
132,0.7551953389686671,0.1,0.7798200249671936
132,0.707559184803646,1.584962500721156,0.7299249172210693
134,0.707559184803646,0.1,0.7350295186042786
134,0.723786340480854,1.0,0.7422705292701721
134,0.707559184803646,0.1,0.7254605889320374
135,0.7551953389686671,1.0,0.7708367109298706
135,0.723786340480854,1.584962500721156,0.7598419189453125
135,0.7704197989840778,2.0,0.7844047546386719
136,0.7551953389686671,1.584962500721156,0.7787468433380127
136,0.7396575784329756,1.0,0.7588135600090027
137,0.7396575784329756,0.1,0.7769691348075867
137,0.723786340480854,1.584962500721156,0.7488575577735901
139,0.7704197989840778,0.1,0.7875643968582153
139,0.7396575784329756,0.1,0.7629434466362
140,0.8,0.1,0.8271257877349854
140,0.7551953389686671,1.0,0.7761556506156921
141,0.7551953389686671,1.0,0.7761337161064148
141,0.7704197989840778,1.0,0.791404664516449
141,0.723786340480854,1.0,0.7547726631164551
142,0.7704197989840778,1.0,0.7937744855880737
142,0.7551953389686671,1.0,0.7751896381378174
143,0.7704197989840778,0.1,0.8041741251945496
143,0.7396575784329756,0.1,0.768826425075531
143,0.7853491792402494,0.1,0.8080462217330933
143,0.8,1.0,0.8153213262557983
143,0.7396575784329756,1.0,0.7643770575523376
144,0.7551953389686671,1.0,0.774154782295227
144,0.7551953389686671,1.0,0.7724475264549255
144,0.7853491792402494,0.1,0.8043882846832275
144,0.723786340480854,0.1,0.7416216731071472
145,0.7551953389686671,0.1,0.7762660384178162
146,0.8,1.0,0.8227913975715637
146,0.8,1.0,0.8210000395774841
147,0.7853491792402494,1.0,0.8135768175125122
148,0.723786340480854,0.1,0.7524133920669556
148,0.8,1.0,0.8194911479949951
149,0.7853491792402494,0.1,0.8051919341087341
149,0.7551953389686671,0.1,0.7875488996505737
149,0.723786340480854,0.1,0.7582072019577026
152,0.7396575784329756,1.0,0.762086808681488
152,0.8,0.1,0.821866512298584
153,0.7396575784329756,0.1,0.7644715309143066
154,0.8,1.584962500721156,0.8273851871490479
154,0.7853491792402494,0.1,0.8055545091629028
156,0.7853491792402494,1.0,0.8110190629959106
156,0.7704197989840778,1.0,0.8007903695106506
156,0.7551953389686671,0.1,0.7874084711074829
156,0.7853491792402494,1.584962500721156,0.8115942478179932
157,0.7853491792402494,1.0,0.8043742775917053
157,0.7704197989840778,1.584962500721156,0.7923509478569031
163,0.8,0.1,0.8329471349716187
163,0.8,0.1,0.8277469873428345
165,0.8,0.1,0.8253953456878662
166,0.8,0.1,0.8210160732269287
166,0.8,1.0,0.8192914724349976
166,0.8285247934330834,1.0,0.8508819937705994
166,0.8,0.1,0.8208475708961487
166,0.7704197989840778,1.0,0.7882434725761414
166,0.8285247934330834,0.1,0.8497041463851929
168,0.8424250708520017,2.0,0.8637972474098206
168,0.7704197989840778,0.1,0.7960305213928223
168,0.7853491792402494,1.0,0.8047471046447754
169,0.7704197989840778,1.0,0.7930689454078674
169,0.7853491792402494,1.0,0.8058334589004517
169,0.7551953389686671,0.1,0.7858633995056152
169,0.7704197989840778,0.1,0.7949935793876648
170,0.7853491792402494,0.1,0.816034734249115
170,0.8,0.1,0.8269982933998108
170,0.8285247934330834,1.0,0.8565148711204529
172,0.8424250708520017,1.0,0.8644899129867554
172,0.8143872952512623,1.0,0.8351303935050964
173,0.8143872952512623,0.1,0.8479033708572388
174,0.8424250708520017,1.0,0.8634417057037354
174,0.8285247934330834,0.1,0.8550273180007935
175,0.8,1.0,0.8212233185768127
175,0.7704197989840778,1.0,0.7892473340034485
175,0.8,1.0,0.821171760559082
176,0.8285247934330834,1.0,0.8563663363456726
176,0.7704197989840778,0.1,0.7918588519096375
178,0.8,1.0,0.8278395533561707
178,0.7704197989840778,0.1,0.798501193523407
179,0.8,2.0,0.824774444103241
180,0.7853491792402494,0.1,0.8095341324806213
180,0.8424250708520017,0.1,0.8675141930580139
180,0.8285247934330834,0.1,0.8532769083976746
181,0.8143872952512623,0.1,0.845710039138794
181,0.8560996826694114,0.1,0.8795729875564575
182,0.8,0.1,0.8206395506858826
183,0.8424250708520017,1.0,0.8630998134613037
183,0.7853491792402494,0.1,0.8267640471458435
183,0.8424250708520017,1.0,0.8612694144248962
184,0.8424250708520017,1.0,0.8686877489089966
184,0.8,1.0,0.8241254687309265
185,0.8285247934330834,1.584962500721156,0.8588329553604126
185,0.8,1.0,0.8242802619934082
185,0.8,1.0,0.8320622444152832
186,0.8,1.0,0.8247159719467163
186,0.8,1.0,0.8354051113128662
187,0.8560996826694114,0.1,0.8859081864356995
187,0.8,0.1,0.8215459585189819
188,0.8143872952512623,1.0,0.8399081230163574
188,0.8560996826694114,0.1,0.8785350322723389
188,0.8285247934330834,1.0,0.8604177832603455
188,0.8143872952512623,0.1,0.8408622741699219
189,0.8424250708520017,0.1,0.8747180104255676
189,0.8424250708520017,0.1,0.8685527443885803
189,0.8143872952512623,1.584962500721156,0.8441817760467529
189,0.8560996826694114,1.0,0.8863434791564941
189,0.7853491792402494,1.0,0.8123996257781982
189,0.8143872952512623,1.0,0.8403840065002441
190,0.8560996826694114,1.0,0.881269097328186
191,0.8424250708520017,1.0,0.8690126538276672
191,0.8424250708520017,1.0,0.8744873404502869
191,0.8285247934330834,0.1,0.8533334136009216
192,0.8285247934330834,1.0,0.8553707003593445
193,0.8143872952512623,1.0,0.8389819860458374
193,0.8560996826694114,1.0,0.8885514140129089
193,0.8560996826694114,1.0,0.8859296441078186
193,0.8695592753420168,1.584962500721156,0.8955766558647156
193,0.8560996826694114,1.0,0.8821464776992798
194,0.8560996826694114,1.0,0.8846051096916199
194,0.8695592753420168,1.584962500721156,0.8935317993164062
194,0.8143872952512623,1.0,0.8473848700523376
195,0.8424250708520017,1.584962500721156,0.865471601486206
195,0.8285247934330834,1.0,0.8516372442245483
196,0.8560996826694114,1.584962500721156,0.8931465744972229
196,0.8143872952512623,0.1,0.8505958914756775
196,0.8143872952512623,1.584962500721156,0.8492435812950134
196,0.8285247934330834,0.1,0.8545184135437012
198,0.8424250708520017,0.1,0.865233838558197
198,0.8560996826694114,0.1,0.8871088624000549
199,0.8560996826694114,1.0,0.896675705909729
199,0.8424250708520017,1.0,0.8662183880805969
199,0.8285247934330834,1.0,0.8585829138755798
200,0.8285247934330834,0.1,0.8588019013404846
200,0.8424250708520017,0.1,0.8761016130447388
200,0.8285247934330834,0.1,0.8669559359550476
200,0.8560996826694114,1.0,0.8960931301116943
200,0.8560996826694114,1.0,0.8930034637451172
202,0.8143872952512623,0.1,0.8427982330322266
202,0.8560996826694114,1.584962500721156,0.8795455098152161
203,0.8695592753420168,1.584962500721156,0.8989807367324829
203,0.8285247934330834,1.0,0.8684360384941101
204,0.8143872952512623,0.1,0.8412970900535583
204,0.8695592753420168,1.0,0.8972328305244446
205,0.8424250708520017,0.1,0.8768258690834045
205,0.8695592753420168,2.321928094887362,0.8982382416725159
205,0.8143872952512623,1.584962500721156,0.8434732556343079
206,0.8424250708520017,0.1,0.8728001713752747
206,0.8424250708520017,1.584962500721156,0.871311604976654
207,0.8560996826694114,1.584962500721156,0.8808421492576599
207,0.8285247934330834,1.584962500721156,0.8576185703277588
208,0.8695592753420168,0.1,0.9086841940879822
208,0.8424250708520017,1.0,0.8703898787498474
208,0.8424250708520017,1.584962500721156,0.8680244088172913
208,0.8424250708520017,1.0,0.8760271072387695
208,0.8424250708520017,1.0,0.8730757236480713
208,0.8560996826694114,0.1,0.888434648513794
208,0.8143872952512623,1.0,0.8512922525405884
208,0.8560996826694114,1.0,0.8880040645599365
208,0.8285247934330834,1.584962500721156,0.861482560634613
209,0.8560996826694114,0.1,0.8968033790588379
209,0.8143872952512623,1.0,0.842665433883667
209,0.8560996826694114,0.1,0.8915274143218994
210,0.8560996826694114,2.0,0.8835660219192505
211,0.8560996826694114,0.1,0.8958732485771179
211,0.8424250708520017,2.0,0.871404230594635
211,0.8285247934330834,0.1,0.8575910925865173
211,0.8424250708520017,1.0,0.8716841340065002
211,0.8560996826694114,1.584962500721156,0.8883686661720276
212,0.8695592753420168,1.0,0.9120132923126221
212,0.8424250708520017,0.1,0.8698241114616394
212,0.8695592753420168,1.584962500721156,0.909747838973999
212,0.8695592753420168,1.584962500721156,0.9021459817886353
212,0.8695592753420168,1.0,0.9087518453598022
213,0.8695592753420168,1.0,0.9120391607284546
213,0.8560996826694114,1.584962500721156,0.883176326751709
213,0.8285247934330834,1.0,0.8614956736564636
213,0.8695592753420168,1.0,0.9044376611709595
213,0.8695592753420168,0.1,0.9131041169166565
214,0.8560996826694114,1.584962500721156,0.8850677609443665
214,0.8560996826694114,1.0,0.8862729668617249
214,0.8285247934330834,0.1,0.8579951524734497
214,0.8560996826694114,1.584962500721156,0.8857530355453491
215,0.8695592753420168,1.0,0.9024441242218018
215,0.8285247934330834,0.1,0.8633809685707092
215,0.8560996826694114,1.0,0.8872084617614746
215,0.8695592753420168,1.0,0.9055370688438416
216,0.8285247934330834,1.584962500721156,0.8604874610900879
216,0.8695592753420168,1.0,0.9120583534240723
216,0.8695592753420168,1.584962500721156,0.8945630192756653
216,0.8695592753420168,0.1,0.9055016040802002
216,0.8695592753420168,1.0,0.9122478365898132
216,0.8560996826694114,0.1,0.8852956295013428
217,0.8695592753420168,1.0,0.9016318321228027
217,0.8695592753420168,0.1,0.9108522534370422
218,0.8695592753420168,0.1,0.9077534675598145
218,0.8424250708520017,1.0,0.8738141059875488
218,0.8695592753420168,0.1,0.9002660512924194
218,0.8695592753420168,1.0,0.8951908946037292
218,0.8285247934330834,1.0,0.8645411729812622
219,0.8828136836275252,1.0,0.9230116605758667
219,0.8828136836275252,1.584962500721156,0.9113971590995789
219,0.8828136836275252,1.0,0.9163437485694885
219,0.8828136836275252,0.1,0.9279772639274597
219,0.8695592753420168,1.0,0.8985088467597961
220,0.8695592753420168,1.584962500721156,0.9131094217300415
220,0.8560996826694114,0.1,0.8909874558448792
220,0.8828136836275252,1.0,0.9195276498794556
220,0.8958720146687621,1.0,0.942861795425415
220,0.8560996826694114,1.584962500721156,0.8921149969100952
220,0.8560996826694114,1.584962500721156,0.8883646130561829
220,0.8828136836275252,1.0,0.9225738644599915
220,0.8828136836275252,1.0,0.9222744107246399
220,0.8560996826694114,1.0,0.889011800289154
220,0.8560996826694114,1.0,0.8913041353225708
221,0.8828136836275252,1.0,0.9319545030593872
221,0.8695592753420168,1.0,0.907396137714386
222,0.8828136836275252,0.1,0.9274121522903442
222,0.8560996826694114,2.0,0.8947067260742188
222,0.8560996826694114,2.0,0.8882137537002563
222,0.8695592753420168,1.0,0.9049187302589417
223,0.8958720146687621,1.0,0.9397429823875427
223,0.8424250708520017,1.584962500721156,0.8828871250152588
223,0.8828136836275252,1.0,0.9172940254211426
223,0.8828136836275252,0.1,0.9281684756278992
224,0.8828136836275252,0.1,0.9248477220535278
224,0.8695592753420168,0.1,0.9132775068283081
225,0.8828136836275252,1.0,0.9239486455917358
225,0.8560996826694114,1.0,0.8971565961837769
225,0.8560996826694114,1.0,0.8968155980110168
226,0.8424250708520017,1.0,0.8864338994026184
226,0.8695592753420168,1.584962500721156,0.9048281908035278
226,0.8695592753420168,1.584962500721156,0.9019774794578552
227,0.8958720146687621,1.0,0.9418511986732483
227,0.8695592753420168,1.0,0.9070215225219727
227,0.8424250708520017,1.0,0.8700209856033325
227,0.8695592753420168,0.1,0.9154487252235413
227,0.8560996826694114,0.1,0.888935387134552
227,0.8424250708520017,1.0,0.8820909261703491
227,0.8958720146687621,1.0,0.9401673078536987
227,0.8958720146687621,1.0,0.9391405582427979
227,0.8958720146687621,1.0,0.9365901947021484
227,0.8695592753420168,1.0,0.9022253155708313
227,0.8695592753420168,1.0,0.9138414859771729
228,0.8958720146687621,1.0,0.9407639503479004
228,0.8828136836275252,0.1,0.9254294037818909
228,0.8695592753420168,0.1,0.9038477540016174
228,0.8828136836275252,1.584962500721156,0.9287192225456238
228,0.8560996826694114,1.584962500721156,0.8915513753890991
228,0.8695592753420168,1.584962500721156,0.9070565104484558
228,0.8828136836275252,0.1,0.9219321012496948
228,0.8560996826694114,0.1,0.8909575939178467
228,0.8828136836275252,1.0,0.9281953573226929
228,0.8828136836275252,0.1,0.9178457260131836
228,0.8424250708520017,1.0,0.8846117258071899
229,0.8695592753420168,1.0,0.9139710664749146
229,0.8958720146687621,1.0,0.9409206509590149
